AirPassengers;power;speed
;0;0
;6.3;21.4
;9.9;40.4
;10.2;38.5
;7.2;21.3
;10.3;29
;9.9;26.6
;10.6;31.5
;6.6;22
;1.2;16.4
;0.9;13.1
;10.2;27.6
;9;32.4
;8.2;22.7
;9.4;35.9
;9.2;26.6
;0;0
;1.8;13.8
;3.4;13.8
;0;5.9
;0;0
;0.8;11.4
;4.1;15.3
;2.5;11.9
;1.5;10.6
;3.8;15
;0;8
;7.6;23.1
;2.6;12.4
;2;11.1
;3.5;15.6
;6.1;17.8
;8.2;27.4
;6;20
;2.8;17.2
;0;3.7
;0;2.5
;0;3.2
;0;1.5
;0;1.4
;0;2.2
;1.8;11.5
;0.2;1.6
;5.3;33.6
;5.9;26.4
;5.9;29
;5.1;24.5
;0;9.9
;7.6;25.7
;1.6;8.6
;5.2;18.9
;1.8;9.2
;1.3;8.7
;0.3;10.3
;1.3;9.8
;0;0
;0.4;12.3
;5.2;23.4
;6.8;38.9
;5.4;29.7
;0.5;12.1
;1.2;13.9
;1;11
;0.6;5.9
;4;15.1
;4.5;20.2
;5.4;31.4
;5.9;18.8
;0.2;3.1
;5.6;21.5
;0.3;11.2
;1.5;10
;0;4.8
;7.7;20.1
;0.6;10.4
;2.8;13.6
;5.7;32.6
;6;29.2
;0;0.3
;1.5;13.8
;6.3;21.5
;2.8;17.8
;5.2;15.8
;0;7
;3.5;14.9
;7.2;38.1
;1.3;12.7
;0;2.2
;4;17.3
;3.5;20.1
;0.6;11
;7.4;25.7
;7.3;29
;7.7;33.2
;3.6;16.7
;0;7.5
;0.2;7.7
;0;10.6
;0.7;13.7
;0;3.2
;3.1;15.4
;0;8.4
;3.3;14.8
;0;0.4
;0.4;9.2
;6.5;22
;5.6;34.7
;5.5;21.5
;0;7.8
;0;3.9
;6.1;23.2
;1.4;13.9
;1.7;12.8
;5.9;25.8
;5.3;36.4
;6.3;32.4
;1.4;12.1
;5.7;32.4
;1.7;56.5
;5.8;38.8
;4.4;17.8
;1.7;11.1
;7.7;33.1
;0;5.2
;0;6.9
;2;15
;5.3;20.3
;2.2;14.6
;0.2;8.3
;0;4
;6.5;28.1
;6.1;30.1
;5.8;22.1
;6.1;29.9
;5.9;28.3
;0.8;14.5
;0.2;12
;4.4;19.5
;5.7;21.6
;1.7;15.3
;0.1;10.4
;1;11.7
;4.8;20.9
;4.4;25.8
;4.9;19.2
;2.6;12.5
;0;6.4
;4;37.7
;4.2;33.6
;6.5;24.4
;5;21.2
;5.6;22.2
;6.1;25.7
;1.9;16.5
;6.1;24.2
;1.2;22.3
;3.9;22.8
;0;1.6
;0;0
;4.2;35.9
;3.9;25.1
;3.6;25.6
;4.2;30.9
;3;18.8
;1.2;12.3
;0.1;10
;4.4;29.8
;2.4;16
;5.4;25.1
;6.5;26.5
;0.7;10.7
;4.2;15.5
;3.4;17
;0;0
;0;3.2
;0;1.7
;0;4.9
;0.1;55.6
;0.9;9.4
;1.1;11.2
;0;5.9
;6.1;25.9
;0.3;8.7
;2.1;11.6
;7;14.3
;0.1;4.7
;0;8.2
;7.6;14.4
;7.3;27.1
;4.6;14.6
;4.9;43.4
;1;9
;3.7;12.4
;6.8;38.1
;1.3;13.1
;2.3;12.8
;1.1;7.8
;0.2;9.3
;1;12.6
;2.6;10.1
;4.3;20.9
;5.1;14.5
;1.1;11.2
;0.1;6.5
;5.2;41.6
;0.1;8
;1.4;10.3
;0.9;8.8
;6.4;23.7
;4.8;17.3
;0.1;7.9
;3.7;16.9
;2.9;15.9
;2.4;15.1
;4.5;18.3
;0;2.9
;3.2;17.4
;5.4;31.4
;1.1;14
;6.8;19
;7.2;29.7
;7.6;24.4
;5.7;35.9
;1.4;10.3
;7.5;18.4
;0;6.1
;0.3;7.9
;2;14.7
;4.3;27.9
;3.6;19.1
;0;9.9
;4.5;24.1
;0.8;13.6
;0.2;2.1
;1.8;17
;4.2;22.6
;2.1;32.5
;1.5;46.8
;2.6;31.3
;3.1;18.7
;0;5.4
;2.9;13.7
;0;2.8
;0;2.4
;0.8;13.1
;4.1;26
;4.5;25.8
;4.7;20
;3.5;18.5
;3.9;21.8
;1.1;14.2
;0.3;12.3
;0;2.6
;4.2;14.3
;3.3;11.6
;5.2;20.1
;7.1;27.8
;6;22.9
;2.9;12.5
;7.3;31.2
;1.7;15.2
;2.3;14.6
;0.3;12.8
;0.1;4.3
;1.2;10.4
;0.9;14.5
;4.7;20.1
;2.5;15.7
;1;11.4
;5.3;27.4
;8;25.7
;1.2;10.4
;0.4;7
;0;0
;0;0
;4.9;15.2
;0;7.2
;0.9;14.2
;1.1;15.4
;1.3;13.3
;1.1;12.3
;0.2;10.1
;0;7
;5.7;21.1
;2.7;16
;2.5;16.4
;0.1;9.9
;5.1;27
;0.9;9.9
;2.8;15.9
;8.8;28
;7;18.9
;7.6;26.8
;9.6;26.5
;9.4;27.2
;9.3;21.9
;10.2;30.2
;2.8;16.3
;7.9;23.4
;9.5;24.2
;7.4;23.5
;10;24.9
;10;33.8
;8;22.8
;8.7;30.2
;7;19.4
;6.9;23.4
;9.6;29.7
;9.6;29.8
;3;13.4
;6.4;39.4
;5.1;0
;4.7;20.2
;3.4;18.8
;2.7;19.1
;4.6;20.4
;3.7;20.5
;6.5;25.4
;7;30.7
;6.8;28
;2.5;0
;6.7;28.1
;6;36.8
;5.5;22.7
;5.8;21.6
;8.8;23.9
;6.4;20.4
;5.6;20.6
;5.5;19
;7.4;21.8
;6.3;19
;7.3;22.3
;9.9;24.7
;9.3;22.5
;6.2;21.5
;4.2;16.6
;6;20.1
;7.2;20.2
;0.1;6.7
;0;7.3
;0.8;12.4
;2.3;13.1
;6.2;19.4
;1.8;14.9
;0;3.4
;2.3;15
;2.2;13
;3.2;16.3
;8.4;21.9
;2.1;14.5
;10.6;33.5
;10.9;30.2
;10.7;28.8
;7.2;22.5
;9.1;28.4
;7;24
;7;23.3
;1;14
;5.3;18.6
;10.1;26.4
;5.9;19.1
;0.4;10.2
;1;10.3
;0;0
;1;10.3
;0;0
;2.6;16.3
;4.7;43.7
;9.9;39.2
;8.6;24.4
;9.7;26.5
;10;26.7
;10.6;31.6
;4.2;20.4
;1.5;16.3
;1.2;14.2
;9.6;29.7
;7.5;31.6
;6.9;24
;7.8;35.5
;7.5;32.3
;0;0
;2.5;17.2
;2.2;10.2
;0;5.9
;0;0
;0.9;10.8
;4.2;16.1
;4.6;18.1
;1.4;12.7
;4.1;16
;0;1.5
;6;23.3
;4;15.6
;0.1;2.7
;4.3;17.5
;4.1;14
;7;26.3
;6.8;22.4
;2.9;15.4
;0;1
;0;0.5
;0;5.8
;0.2;2.7
;0;1.3
;0;4.6
;2.3;13.2
;0;2
;4.4;36.2
;4.3;25.7
;4.1;29.2
;4.4;24.2
;0.8;13.9
;6.4;24.8
;1.6;6.1
;6.1;19.1
;2.4;9.6
;0.4;6.6
;0.4;9.1
;1.5;11.2
;0;0.5
;0.3;11.2
;3.4;22.9
;5.7;37.5
;4.6;34
;0.1;8.5
;2.5;20
;3.3;19
;0.7;5.2
;3.4;15.5
;4.1;25.8
;4.8;26.2
;3.1;15.2
;0.1;5.5
;3.9;22.5
;0.5;12.1
;2.3;11
;0;6.5
;6.7;19.6
;1.1;9.9
;0.8;7.6
;4.4;33
;4.1;24.4
;0;1.4
;1.1;11.6
;5.4;21.3
;3.6;17.6
;6.6;18.6
;0.1;6.7
;4.9;18.5
;6.6;36
;1.2;4.5
;0;1.8
;2.6;16.4
;3.5;20.2
;0.6;11.5
;6.9;25.5
;6.7;28.3
;6.7;33.5
;1.9;13.5
;0.2;7.4
;0.4;5.2
;0.1;10.7
;0.8;13.5
;0;4.3
;4.3;16.9
;0.1;7
;3.3;14.5
;0;0.7
;1;11.8
;5.8;21.5
;5;33.3
;3.8;17.4
;0.1;7
;0;4.3
;5.3;25.6
;0.3;11.1
;0.7;9.2
;4.5;25.1
;4.5;33.7
;4.4;31.9
;1.1;11.7
;4;35.4
;1.5;53.6
;4.5;44.2
;1.7;13.8
;2.5;14.1
;6.2;36.1
;0;1.9
;0;8.2
;2.5;18
;5.8;22
;0.2;7.6
;0.2;10.5
;0;7.4
;5;30.2
;4.6;28.3
;4.8;23.3
;4.2;32.1
;4.1;29.6
;3.5;17.9
;0.4;10.7
;2.8;17.2
;5.5;23.3
;2.2;16.9
;0;8.7
;0.3;11.4
;4.4;22.7
;3.4;18.1
;4.1;19.8
;0.2;8.1
;0.4;9.9
;3.3;41.9
;3.8;29.9
;5.4;26
;5.1;23.6
;6.1;24.7
;5;26.3
;1.7;15.9
;4.2;25
;1.4;19.5
;2.7;15.2
;0;5.1
;0;0
;4.1;34.9
;3.1;20.7
;3.6;30.9
;4.1;29.4
;2.4;17.2
;0.1;10
;0;5.1
;3.8;30.4
;1.8;13.9
;3.4;22.6
;6.1;26.4
;3.2;14.8
;3.4;14.3
;2.6;16.2
;0;0
;0;5.5
;0;1.9
;0;4
;0;55.1
;1.1;10
;1.8;11.3
;0;5.1
;6;30.2
;1;11.1
;2;12.2
;8.3;22.3
;0;5.7
;0;3.1
;7.1;15.3
;7.1;29.3
;5.8;16.4
;7.7;36.8
;4.1;17.8
;3.1;11.7
;6.6;39
;1.6;15.7
;1.6;10.7
;0.5;9.1
;1.2;11
;1.4;12.8
;3.6;11.9
;4.1;20
;5.5;15.4
;1.2;12.5
;0.2;6.7
;4.1;30.3
;0;2.1
;3.1;14.3
;2.4;12.5
;5.6;23.5
;3.8;15.5
;0.6;9
;0.9;15.9
;3.7;19.6
;1.4;13
;4.4;23.4
;0;5.8
;4.2;18.3
;5.4;32.1
;0.3;11.7
;7;20.1
;5.7;17.4
;6.9;22.3
;5.4;34.1
;0.5;8.7
;7.3;16.3
;0.3;11
;0.7;9.2
;1.9;15.7
;3.8;30.7
;3.5;19.4
;0;7.5
;4.1;22.8
;0.8;13.7
;0.1;6.2
;2.1;18.5
;3.3;27.2
;1.9;33.8
;1.7;42.6
;2.6;37.5
;1;15.1
;0.1;5.8
;3.8;14.7
;0.1;7.5
;0;0
;1.2;13.8
;3.9;29
;4.5;25.9
;4.9;19.9
;3.3;16.6
;4.1;19.9
;0.7;13
;0.2;11
;0;2.5
;4.5;13.9
;2.1;9.6
;4.3;23.5
;6.8;24.6
;5.2;19.3
;6.3;22
;5.3;31.3
;1.3;13.7
;3;15.9
;1.3;16.1
;0.1;5.5
;1.2;10.8
;1.9;14.6
;5.1;21
;2.1;15.8
;1.6;13.9
;5.6;28.1
;7.6;30.9
;1.7;14.6
;0.7;8.7
;0;0
;0;0
;7.1;19.6
;0.2;6.4
;1.9;17.5
;1.2;15.9
;0.7;10.6
;0.8;9.1
;0.2;11.8
;0.2;9.2
;5.4;29.7
;1.2;13.7
;1.5;13.7
;0.6;14.6
;5.1;21.8
;0.7;10.2
;3.1;16.3
;8.4;30.3
;8.6;27.9
;7.3;24.2
;7.9;19.7
;8.4;22.3
;9.5;24
;9.7;32.7
;4.6;19.8
;8.4;23.2
;8.7;22.4
;6.7;21.7
;9.1;29
;9.5;39.5
;8.2;21.2
;8.1;20.9
;7.1;16.5
;4.4;19.7
;9.6;33.9
;7.9;31.3
;4.1;16.4
;6.3;32.6
;6.6;0
;5.1;20.9
;3.7;19.1
;2.6;17.7
;4.5;20.5
;3.7;19
;6.5;26.2
;6.5;32.9
;6.8;27.2
;2.2;0
;6;28.3
;6;32.7
;6.2;23
;5.9;22
;8.4;23.8
;6.8;21
;7.9;24.5
;7.3;19.2
;8.6;22.8
;7.6;19.9
;7.7;21.6
;9.9;25.4
;9.4;22.4
;7.2;23.2
;6.4;19.9
;7.7;22.3
;6.3;17.1
;0.1;7.1
;0;8.6
;0.3;10.6
;2.1;13.6
;7;19.8
;0.8;11.9
;0.1;6.4
;1.1;14
;2.1;7.6
;3;15.3
;7.6;22.4
;2.8;14.1
;10.3;35.6
;10.7;31.7
;10.8;27.6
;7.6;22.1
;9.6;30.7
;5.9;22.7
;4.4;19.6
;1.2;13.4
;4.7;17.5
;10.6;28.1
;6.4;18.5
;0.3;9.7
;0.9;4.1
;0;0
;0.9;4.1
;0;0
;5.2;19.3
;4.1;47
;9.4;36.1
;9.1;25.3
;9.3;24.7
;9.2;23.7
;9.8;28.3
;3.4;18.7
;2.5;17.9
;0.6;13
;9.2;28
;6.7;30.9
;6.3;25.4
;6.9;36.4
;6.4;30.2
;0;0
;1.2;14.8
;3.1;12.8
;0;5.9
;0;0
;1.4;12.5
;5.4;20
;2.6;14.9
;0.6;10.4
;4.2;17.1
;0;0.4
;5.3;18.2
;2.3;13.1
;0;7.1
;5.5;18.7
;6.2;19.2
;6.8;35.5
;6.1;24.1
;2.1;13.2
;0;0.5
;0;1.5
;0;6.6
;0;4.9
;0;9.1
;0;3.9
;2.4;14.5
;0.1;4.7
;3.6;29.8
;3.5;24.6
;3.3;26.3
;3.7;22.4
;0;7.1
;6;23.9
;1;6.2
;6.6;21.8
;1.7;9.3
;0;4.5
;0.2;9.6
;1.2;9.9
;0;4.4
;0.4;11.2
;3.1;26.4
;5.4;38.9
;4.3;29.3
;0;3.7
;1.5;18
;3.1;20.5
;0.2;9.1
;4.3;17.3
;3.8;23.8
;4.5;34.8
;2.5;13.1
;0;8.2
;3.8;22.9
;0.4;11.4
;2.8;12
;0;9.1
;3.8;22.4
;0.9;9.7
;0.4;11.3
;3.7;34.5
;3.6;25.9
;0.1;1.8
;1;10.6
;5;21.8
;3.6;17.7
;6.4;19.5
;0.1;6
;6.2;22.2
;6.3;37.3
;0.5;10.2
;0;2
;3.4;17.5
;3.9;20.9
;0.9;10.6
;6.5;25.2
;6.5;28.4
;6.5;33.5
;2.3;13.8
;0;6.2
;1;13.1
;0.4;12
;0.5;12.4
;0;4.1
;3.7;16.7
;0.1;7.2
;3.9;17.3
;0;0.2
;2.2;14.8
;5.1;20.7
;4.4;32.9
;1.1;14.8
;0;6.6
;0;4.9
;4.2;27.7
;0.2;7.6
;0.2;6.1
;4.2;24
;4.2;34.2
;3.6;31.7
;1.3;12.2
;3.7;36.2
;1.8;51.5
;3;50
;0.9;13.2
;1.3;13.2
;4.8;37.2
;0;0.5
;0;3.9
;2;15.6
;5.1;19.6
;0.1;9.5
;0.2;9.2
;0;11.2
;4.7;30.8
;4.2;24.9
;4.3;19.9
;4;30.8
;3.7;27.3
;2.9;16.6
;0.6;11.6
;3.6;18.9
;5;23
;0.5;13.1
;0.1;9.1
;3;16.3
;2.9;18.8
;2.5;15.4
;3.6;19.2
;0;6.5
;2.6;16.6
;2.9;43.6
;3.7;28.2
;4.5;25.4
;4.5;26.4
;4.4;28
;4;26.8
;0.5;12.8
;3.2;23.9
;1.5;20.3
;4;21.3
;0;4.8
;0;0
;3.9;33.1
;1.4;14
;3.2;39.3
;3.2;20.8
;2;18.6
;0.7;10.6
;0;6.8
;3.7;31
;4.5;24
;2.5;19.5
;5.9;26.5
;2.6;13
;2.5;12.9
;1.9;14.3
;0;0
;0;4.2
;0;1.5
;0;5.2
;0.2;54.6
;1.4;10.5
;4.1;18.8
;0;7.9
;5.9;40.7
;2.7;10.7
;1.8;12.2
;6.9;14.6
;0;6.1
;0;1.2
;5.7;12.8
;6.8;28.2
;6.3;17.3
;7.5;36.4
;6.3;20.9
;5.6;15
;6.5;41.8
;0.3;10.5
;1.3;7.9
;0.3;7.1
;0.1;9.6
;1.7;14.7
;2.7;11.3
;3.8;22.3
;5.9;14.4
;0.8;11.5
;0.3;8.5
;3.2;23.6
;0;4.6
;3.5;19.2
;4.3;18.1
;5.1;24.2
;1.5;10.3
;0.6;8.5
;0;1.6
;3.4;19.1
;1;11.3
;4.3;23.5
;0;3.8
;4.4;21.1
;5.4;30.7
;0;5.4
;7;22.8
;2.4;13.5
;5.4;16.2
;5.3;37.7
;0.3;5
;7.3;20
;0.2;9.4
;0.7;9.1
;3;17.2
;3.4;31.1
;3.4;24.5
;0;6.8
;3.9;19.4
;1.4;14.9
;0.1;10.5
;1.9;16.6
;2.8;26.6
;1.4;38.5
;2;40.9
;2.4;24.6
;0.8;12.9
;0;5.8
;2.6;13.6
;0.3;8.3
;1;9
;1;13.9
;3.9;27.1
;4.9;25.7
;5;20.7
;3.5;20
;3.9;28
;0.2;7.4
;0.1;10
;0;5
;4;13.5
;1.4;6.7
;3.5;23.3
;6.6;21.8
;5.3;20.3
;6.8;30.2
;5.6;35.2
;1.6;13.4
;3.1;17.3
;1.2;15.6
;0.5;11.2
;1.6;12.4
;1.9;14.3
;4.2;22
;2.4;16.9
;2.1;15.3
;4.6;19.4
;7.6;33.2
;2.1;14.6
;2.5;9.5
;0;0
;0;0
;6.9;19.6
;0.1;3
;1.1;15.1
;1.2;14.9
;1.3;12.9
;0.5;5.1
;0;8.7
;0.1;9.5
;5.3;21.5
;1.3;13.1
;1.4;14.7
;1.5;16.2
;5.1;25.4
;1.4;13.8
;4.9;19.4
;8.1;31.2
;8.4;30.3
;6.8;22.7
;6;15.7
;8.7;23.3
;9.1;24.2
;7.8;40.9
;5.1;19.8
;7.7;21.2
;8.2;23.4
;6.7;21.8
;8.7;22.6
;9.4;34.2
;8.3;20.9
;8.9;25.8
;7.3;17.4
;3.7;18.1
;8.5;27.1
;7.8;31.2
;6.4;21.1
;6.6;28.7
;6.5;0
;2.4;16.4
;2.2;15.4
;1.7;16.1
;3.4;18.3
;3.8;20.2
;5.9;27.1
;6.3;34.8
;6.6;25.4
;2.3;0
;5.4;29.8
;6;32.2
;5.9;22.7
;6.6;25.5
;9.2;25.1
;7.7;23.6
;7.7;24.2
;8;21.7
